    19547     4.320447117E+02     7.302076776E+00    -2.120589062E+01
    19548     4.327542496E+02     8.510845531E+00    -1.828262971E+01
    19549     4.372621624E+02    -6.260783064E+00    -4.145054615E-02
    19550     4.364342203E+02    -8.394534884E+00    -3.459520502E+00
    19551     4.350721509E+02    -9.993645114E+00     8.634316588E-01
    19552     4.364719443E+02    -6.811031123E+00     1.110032018E+01
    19553     4.370143752E+02    -3.613276436E+00     1.119723071E+01
    19554     4.354629397E+02    -2.413439412E+00    -2.094427807E+01
    19555     4.370416304E+02    -3.479807254E+00    -1.735986750E+01
    19556     5.619708745E+00    -1.240893311E+01    -8.410159124E+00
    19557     1.410780563E+01    -9.284581772E+00    -1.042826158E+01
    19558     1.248813773E+01    -6.170882832E+00    -6.959389095E+00
    19559     1.611272174E+01    -1.162534820E+01    -4.107719853E+00
    19560     1.178505832E+01    -1.175340084E+01    -2.341662150E+00
    19561     1.253375193E+01    -1.287865621E+01    -9.823059929E+00
    19562     1.727286004E+01    -9.936018746E+00    -7.439871254E+00
    19563     9.703382749E+00    -1.522849072E+01    -1.035747132E+01
    19564     1.373566478E+01    -1.422039615E+01    -4.636027189E+00
    19565     1.409237705E+01    -8.235810778E+00    -2.853627776E+00
    19566     1.567097479E+01    -1.306144966E+01    -8.084846697E+00
    19567     1.328651019E+01    -1.588161627E+01    -7.320247055E+00
    19568     8.655875121E+00    -9.499402052E+00    -5.489488879E+00
    19569     1.039538889E+01    -9.893626627E+00    -9.565277946E+00
    19570     1.037379757E+01    -1.549586071E+01    -4.795704629E+00
    19571     2.286587626E+01     3.622881623E+00     3.580094484E+00
    19572     2.056463838E+01     7.168732875E+00     3.491740703E+00
    19573     1.595997738E+01     1.422124202E+00    -3.933015009E+00
    19574     1.813040079E+01     3.546389093E+00     2.987378137E+00
    19575     1.908056449E+01     5.627344295E+00    -5.096700190E+00
    19576     1.915097756E+01    -8.662467334E-02     2.583819660E+00
    19577     1.472076920E+01     3.578786013E+00    -6.792156004E-01
    19578     2.474326705E+01     3.378319843E+00    -1.227576601E+00
    19579     2.170474779E+01    -3.571005175E-01     2.876811113E-02
    19580     2.129413466E+01     1.673138188E+00     2.131676079E+00
    19581     1.756421670E+01    -6.428037435E-01     1.727463099E-01
    19582     1.939291031E+01     9.057903610E+00    -3.219911064E+00
    19583     1.665002611E+01     7.462944172E+00     6.717053761E-01
    19584     1.628411402E+01     5.486163797E+00    -3.621239217E+00
    19585     1.921112854E+01     2.494305869E+00    -4.769506787E+00
    19586     4.128017759E+02     4.903306644E+00     1.822265034E+01
    19587     4.058486714E+02    -5.642152580E-01     1.485969868E+01
    19588     4.165240326E+02     8.307239136E-01     1.696225465E+01
    19589     4.128570252E+02    -2.623653340E+00     1.516450723E+01
    19590     4.159498403E+02    -4.998926109E+00     6.281143776E+00
    19591     4.113384961E+02    -5.760166539E+00     7.984265211E+00
    19592     4.148074687E+02    -4.524920201E+00     1.250930600E+01
    19593     4.091348277E+02    -4.429609817E+00     1.184711860E+01
    19594     4.169590350E+02     4.778238808E+00     1.633937011E+01
    19595     4.090183752E+02    -2.332506700E+00     1.574836999E+01
    19596     4.068696776E+02    -1.540326859E+00     6.734002972E+00
    19597     4.112838374E+02     4.270677460E-01     1.644527033E+00
    19598     4.126047844E+02     9.225216298E+00     1.185888864E+01
    19599     4.088323563E+02     2.877691091E+00     1.684096435E+01
    19600     4.076192714E+02     7.241394084E+00     8.502390980E+00
    19601     4.175146824E+02     4.559472692E-01     4.618383732E+00
    19602     4.041415659E+02     4.955764141E+00     1.359058190E+01
    19603     4.174480525E+02     3.159143996E+00     1.142991841E+01
    19604     4.136875518E+02     4.650179686E+00     6.702042635E+00
    19605     4.034350104E+02     2.345425039E+00     7.787026596E+00
    19606     4.091549707E+02     5.212113848E+00     4.721751758E+00
    19607     4.165713262E+02    -8.422512121E-01     1.232981056E+01
    19608     4.128348243E+02     2.537444266E-01     1.798241808E+01
    19609     4.139526473E+02     3.648126070E+01     2.202483520E+01
    19610     4.120509254E+02     3.875080222E+01     1.875130066E+01
    19611     4.192691739E+02     2.891824684E+01     1.509192099E+01
    19612     4.162426497E+02     2.717833439E+01     2.452791954E+01
    19613     4.192263098E+02     3.474766584E+01     2.306776253E+01
    19614     4.054136862E+02     3.374351224E+01     1.983786791E+01
    19615     4.084257383E+02     3.357982037E+01     2.362484120E+01
    19616     4.206250172E+02     3.104412199E+01     1.910436581E+01
    19617     4.087095420E+02     3.709201088E+01     1.880392115E+01
    19618     4.114055231E+02     2.624521098E+01     2.587341455E+01
    19619     4.138509041E+02     3.288621234E+01     2.536954193E+01
    19620     4.194436529E+02     2.972666552E+01     2.280137047E+01
    19621     4.147282409E+02     2.585669426E+01     2.087424777E+01
    19622     4.138292914E+02     2.419620545E+01     1.590675834E+01
    19623     4.079451686E+02     2.775253585E+01     2.213426748E+01
    19624     4.170293857E+02     3.539778870E+01     1.846716737E+01
    19625     4.092305715E+02     3.027704256E+01     2.716467637E+01
    19626     4.077659205E+02     3.231723505E+01     1.441438084E+01
    19627     4.145296243E+02     3.069766860E+01     1.324197440E+01
    19628     4.109894837E+02     3.729008709E+01     1.356606936E+01
    19629     4.173116558E+02     2.701331260E+01     1.787301752E+01
    19630     3.458141598E+02     1.818621106E+01     2.299790448E+01
    19631     3.427201057E+02     8.283557702E+00     1.603307469E+01
    19632     3.428074459E+02     1.156418365E+01     1.287607354E+01
    19633     3.484529250E+02     1.980032957E+01     1.325757161E+01
    19634     3.478795641E+02     1.479973683E+01     2.471794296E+01
    19635     3.468949745E+02     2.104171225E+01     1.756171384E+01
    19636     3.441479563E+02     1.441483016E+01     2.434137387E+01
    19637     3.462416542E+02     8.784641044E+00     1.505085074E+01
    19638     3.429612042E+02     1.879837129E+01     2.097783986E+01
    19639     3.461358469E+02     1.564136114E+01     1.191080761E+01
    19640     3.475234424E+02     1.073507116E+01     2.266875659E+01
    19641     3.432785193E+02     1.023630220E+01     2.309716526E+01
    19642     3.495699172E+02     1.328156986E+01     1.277573400E+01
    19643     3.419978566E+02     2.015820828E+01     1.667247192E+01
    19644     3.477968953E+02     2.035732978E+01     2.101135711E+01
    19645     3.453308164E+02     1.990306736E+01     1.439436803E+01
    19646     3.450031047E+02     8.501913152E+00     2.065241938E+01
    19647     3.414877591E+02     1.472004693E+01     1.446848845E+01
    19648     3.509236778E+02     1.294236171E+01     2.251902754E+01
    19649     3.516186228E+02     1.687743418E+01     1.830433873E+01
    19650     3.412629765E+02     1.160665053E+01     1.978848350E+01
    19651     3.487554050E+02     1.743185283E+01     2.350183783E+01
    19652     3.516411271E+02     1.697065367E+01     1.314035811E+01
    19653     3.457911858E+02     1.211316054E+01     1.176467139E+01
    19654     3.499740467E+02     9.835225486E+00     1.859025699E+01
    19655     3.905729056E+02     1.588928249E+01     1.923876303E+01
    19656     3.901302874E+02     2.319991134E+01     2.334084613E+01
    19657     3.861209570E+02     2.697823375E+01     1.595707217E+01
    19658     3.870870150E+02     2.424052671E+01     2.117176302E+01
    19659     3.914577339E+02     2.017647909E+01     2.274613716E+01
    19660     3.948503376E+02     2.918663021E+01     1.839412456E+01
    19661     3.932622931E+02     2.351222904E+01     9.442633994E+00
    19662     3.954300589E+02     1.915940257E+01     2.166011784E+01
    19663     3.903444777E+02     2.776949261E+01     1.873359537E+01
    19664     3.919588821E+02     1.845353782E+01     9.396275496E+00
    19665     3.883875221E+02     2.281820166E+01     1.095724837E+01
    19666     3.926966466E+02     2.691467994E+01     2.161453063E+01
    19667     3.993292528E+02     1.819816734E+01     2.041754294E+01
    19668     3.951769781E+02     2.054594055E+01     8.161095047E+00
    19669     3.880450959E+02     1.896895984E+01     2.186683842E+01
    19670     4.032659428E+02     1.963932342E+01     1.446301499E+01
    19671     3.973818200E+02     2.319565382E+01     2.069052414E+01
    19672     3.917798737E+02     2.804594036E+01     1.455021686E+01
    19673     3.855472303E+02     2.010977737E+01     1.689916733E+01
    19674     3.982804298E+02     1.765550121E+01     1.110651733E+01
    19675     3.948027242E+02     1.536987126E+01     1.619470825E+01
    19676     3.972025719E+02     2.776035302E+01     1.297063749E+01
    19677     3.894437210E+02     1.718975903E+01     1.275208910E+01
    19678     3.969439702E+02     2.399363623E+01     1.001094191E+01
    19679    -3.559664978E+00    -4.332655518E+01    -1.879421522E+01
    19680    -4.168852080E+00    -4.164100853E+01    -2.297928158E+01
    19681    -8.898441028E+00    -4.214794515E+01    -2.118358794E+01
    19682    -5.767797588E+00    -4.535896645E+01    -1.712915719E+01
    19683    -4.745127537E+00    -3.818268656E+01    -2.069835144E+01
    19684    -8.268233117E+00    -4.510107426E+01    -1.917952206E+01
    19685    -7.725647070E+00    -4.209982347E+01    -1.690302756E+01
    19686     2.289782372E+02     1.397241883E+01     3.974988982E+00
    19687     2.355710027E+02     1.359643833E+01     5.803313436E+00
    19688     2.326009096E+02     1.834353428E+01     1.044555127E+01
    19689     2.290693499E+02     1.793666698E+01     8.889093639E+00
    19690     2.278348141E+02     1.224718961E+01     6.446517234E+00
    19691     2.277817298E+02     1.634306355E+01     6.125910559E+00
    19692     2.324828246E+02     1.138505819E+01     8.396082044E+00
    19693     2.351237284E+02     1.659562871E+01     7.636626827E+00
    19694     2.321949485E+02     1.424409447E+01     3.671441922E+00
    19695     2.325956859E+02     1.177058544E+01     5.642537747E+00
    19696     2.305692445E+02     1.412824390E+01     1.060831215E+01
    19697    -1.672714754E+01    -2.328880720E+01    -5.041164790E+00
    19698    -7.605372404E+00    -1.590975044E+01    -8.368507866E+00
    19699    -1.449550889E+01    -1.744641778E+01    -9.459728867E+00
    19700    -1.722855667E+01    -2.197890288E+01    -9.507860433E+00
    19701    -1.361850158E+01    -2.303532875E+01    -1.944448768E+00
    19702    -9.462814717E+00    -1.647444924E+01    -4.132684662E+00
    19703    -1.196064343E+01    -1.845081425E+01    -1.232360651E+01
    19704    -1.275634960E+01    -2.413287370E+01    -9.713464579E+00
    19705    -1.334809127E+01    -1.773144258E+01    -2.677414063E+00
    19706    -8.008102407E+00    -2.144450725E+01    -5.087168529E+00
    19707    -1.597444393E+01    -1.925846815E+01    -1.102173356E+01
    19708     9.882142294E+01     2.281553953E+01     4.503974725E+00
    19709     9.687941780E+01     2.278398275E+01     9.692099501E+00
    19710     1.046183117E+02     2.254662204E+01     1.209530009E+01
    19711     1.010517292E+02     2.021940912E+01     1.118571650E+01
    19712     1.016202037E+02     1.956196624E+01     6.367580863E+00
    19713     1.050596565E+02     2.300063330E+01     8.586849769E+00
    19714     9.975242311E+01     2.274225324E+01     1.162259073E+01
    19715     1.033762949E+02     2.442065959E+01     5.579115638E+00
    19716     1.436743826E+01    -2.874784410E+01    -2.984328034E+00
    19717     1.294046282E+01    -3.354173703E+01    -4.371233007E+00
    19718     1.175318173E+01    -2.867391512E+01     2.285304565E-01
    19719     9.372656673E+00    -3.210806059E+01     1.261375320E+00
    19720     1.149558725E+01    -3.502462410E+01    -5.446740120E-01
    19721     1.043339406E+01    -2.897738990E+01    -5.080359539E+00
    19722     1.466564063E+01    -3.079644213E+01    -5.231144669E+00
    19723     6.719251782E+00    -3.443323306E+01    -3.202319982E+00
    19724     4.010294604E+02     4.752052535E+01     1.064207913E+00
    19725     4.030581578E+02     5.016240725E+01     3.716691852E+00
    19726     4.032434848E+02     4.936006416E+01     8.828185817E+00
    19727     3.986388489E+02     4.466230297E+01     8.707885131E+00
    19728     4.039983777E+02     4.557982274E+01     6.355199479E+00
    19729     3.982855370E+02     4.613485232E+01     3.500926810E+00
    19730     4.006796301E+02     4.828752539E+01     9.325275712E+00
    19731     4.261918945E+02     3.356433203E+00    -2.493316503E+01
    19732     4.191900527E+02     3.831292092E+00    -2.829541884E+01
    19733     4.183048443E+02     3.406439786E-01    -2.798722329E+01
    19734     4.219372055E+02    -3.991659064E+00    -2.480632970E+01
    19735     4.226947764E+02     3.930016054E+00    -2.511685210E+01
    19736     4.233805708E+02     4.087059962E-01    -2.196032265E+01
    19737     4.253739391E+02    -1.913561431E+00    -2.753094195E+01
    19738     4.205750494E+02    -1.161012157E+00    -3.002987750E+01
    19739     4.228509758E+02     4.196597985E+00    -2.808911330E+01
    19740     4.265463793E+02     5.729709837E-01    -2.749552001E+01
    19741     1.755807494E+02     9.055067530E+00     3.670440057E+00
    19742     1.715748403E+02     5.484823983E+00     9.976561437E+00
    19743     1.714347007E+02     1.051705442E+01     3.121079552E+00
    19744     1.775081119E+02     6.020462296E+00     6.440217380E+00
    19745     1.753970324E+02     5.237811142E+00     1.032735857E+01
    19746     1.700975085E+02     6.964935390E+00     5.625321251E+00
    19747     1.718517044E+02     9.783348586E+00     9.382579668E+00
    19748     1.759365246E+02     8.022811388E+00     9.209470725E+00
    19749     1.761952994E+02     4.401683101E+00     8.210378341E+00
    19750     4.132673118E+02     4.202422381E+01    -1.408006354E+01
    19751     4.062772343E+02     4.442366180E+01    -1.195735441E+01
    19752     4.129436636E+02     4.625900064E+01    -1.349836965E+01
    19753     4.101295749E+02     4.067164687E+01    -1.384045837E+01
    19754     4.095474091E+02     4.702720767E+01    -1.348985712E+01
    19755     4.105183860E+02     4.390302787E+01    -9.857083419E+00
    19756     4.070527637E+02     4.080006463E+01    -1.351938189E+01
    19757     4.047116790E+02     2.104454469E+01    -3.200676598E+00
    19758     4.105010549E+02     1.633623215E+01    -2.305604597E+00
    19759     4.017692880E+02     1.836790465E+01    -2.004430695E+00
    19760     4.043754692E+02     1.544721499E+01    -4.641549604E+00
    19761     4.085795969E+02     1.536495456E+01    -5.428274116E+00
    19762     4.048727397E+02     1.547746531E+01     9.409915847E-01
    19763     4.079637504E+02     1.954804606E+01    -2.320913797E+00
    19764     4.064084390E+02     1.344818508E+01    -2.839647637E+00
    19765     4.092666131E+02     1.758820825E+01    -4.134150317E+00
    19766     7.542967970E+01     9.356190215E+00    -9.573367554E+00
    19767     6.899165598E+01     7.307892522E+00    -8.473248049E+00
    19768     7.134513558E+01     1.014054015E+01    -1.111918728E+01
    19769     7.192613357E+01     5.908878510E+00    -5.165705013E+00
    19770     7.166979762E+01     1.161415378E+01    -5.655883564E+00
    19771     6.951356214E+01     8.268441256E+00    -1.142846548E+01
    19772     7.423781460E+01     7.183237422E+00    -7.528607465E+00
    19773     1.091354912E+01     3.172202414E+01    -1.630735165E+00
    19774     1.772135806E+01     3.105081842E+01    -4.648554451E+00
    19775     1.531986477E+01     2.970454240E+01    -7.971384164E+00
    19776     7.758268020E+00     3.015695085E+01    -5.308578892E+00
    19777     1.535411185E+01     3.099554306E+01    -1.158989531E+00
    19778     1.067426949E+01     2.552940639E+01    -2.905299256E+00
    19779     9.578401599E+00     2.648657951E+01    -7.426694546E+00
    19780     1.217266713E+01     2.950571294E+01    -1.035486077E+01
    19781     1.848829964E+01     2.747954984E+01    -3.324521607E+00
    19782     8.570397780E+00     2.877276287E+01    -9.515978794E+00
    19783     1.061667271E+01     1.359334673E+01    -1.178976169E+01
    19784     7.500161846E+00     1.803690831E+01    -1.403499365E+01
    19785     7.182186052E+00     1.518446419E+01    -8.731591644E+00
    19786     1.086534852E+01     1.845597496E+01    -1.407270998E+01
    19787     1.109926880E+01     1.522112377E+01    -1.344414069E+01
    19788     3.893810519E+00     1.810816589E+01    -1.168039135E+01
    19789     5.073286744E+00     1.620667464E+01    -8.906445483E+00
    19790     1.026507813E+01     1.509261191E+01    -9.005534778E+00
    19791     8.626563626E+00     1.538610174E+01    -1.320527033E+01
    19792     9.091471299E+00     1.396310090E+01    -9.847280499E+00
    19793     7.361601429E+00     1.881653760E+01    -1.027716773E+01
    19794     1.219561639E+01     9.731700133E+00    -1.083551508E+01
    19795     1.373852641E+01     9.178492350E+00    -1.217133156E+01
    19796     1.383142088E+01     1.316218672E+01    -1.396661834E+01
    19797     1.702988166E+01     1.196602426E+01    -1.333268776E+01
    19798     1.299723020E+01     1.303367485E+01    -9.528012430E+00
    19799     1.614103726E+01     9.593767538E+00    -1.096396089E+01
    19800     1.645338308E+01     1.302432685E+01    -9.087171768E+00
    19801     1.334458679E+01     9.452587040E+00    -9.488499922E+00
    19802     1.682207991E+01     1.524000143E+01    -1.244828571E+01
    19803     1.135871570E+01     1.332716468E+01    -1.372774798E+01
    19804     1.182362337E+01     1.190416385E+01    -1.036975815E+01
    19805     4.354957197E+02    -2.867337972E+00    -1.841532156E+00
    19806     4.341336503E+02    -4.466448202E+00     2.481420004E+00
    19807     4.338932446E+02     2.308387067E+00     4.775499623E+00
    19808     4.360247622E+02     1.173616434E+00    -9.787174844E-01
    19809     4.298943553E+02    -5.177727712E-01    -1.766505663E-01
    19810     4.323186401E+02     3.887134386E+00     6.427262966E-01
    19811     4.355398581E+02    -1.406295224E+00     6.195181622E+00
    19812     1.568116731E+02     1.760845537E+01     4.104144659E+00
    19813     1.530904532E+02     1.310271654E+01     8.455302906E+00
    19814     1.507694601E+02     2.129442402E+01     1.051188913E+01
    19815     1.599518977E+02     2.075783418E+01     8.090681929E+00
    19816     1.543020354E+02     1.471339010E+01     4.801753171E+00
    19817     1.521192268E+02     2.019580219E+01     1.378500197E+01
    19818     1.515702871E+02     1.870884097E+01     5.696138106E+00
    19819     1.544907617E+02     2.210717419E+01     1.129304035E+01
    19820     1.500447832E+02     1.630218486E+01     9.365545335E+00
    19821     1.567074205E+02     1.710716107E+01     1.075454863E+01
    19822     1.589351015E+02     2.229284928E+01     1.184560918E+01
    19823    -9.682100297E+00    -4.574149905E+01    -6.364373689E+00
    19824    -1.149060450E+01    -4.510890285E+01    -3.152290721E+00
    19825    -1.448425319E+01    -4.563640274E+01    -9.596758253E+00
    19826    -1.643366740E+01    -4.399558465E+01    -6.653059736E+00
    19827    -1.277852360E+01    -4.157460865E+01    -5.352680088E+00
    19828    -1.169399903E+01    -4.730428830E+01    -7.971696263E+00
    19829    -1.462203433E+01    -4.420704986E+01    -3.345440805E+00
    19830    -1.157299834E+01    -4.313747066E+01    -9.603749828E+00
    19831     3.178199612E+01    -7.041906283E+00    -6.573774251E+00
    19832     3.450349832E+01    -4.162663449E+00    -1.367957187E+01
    19833     3.071688387E+01    -6.707037004E+00    -1.228752134E+01
    19834     3.887593977E+01    -3.530909056E+00    -1.238528360E+01
    19835     3.461603719E+01    -5.075467131E+00    -5.787478208E+00
    19836     3.777846676E+01    -3.755514237E+00    -7.536641900E+00
    19837     3.119443461E+01    -3.124764531E+00    -1.092441412E+01
    19838     3.168597165E+01    -4.345836618E+00    -1.312115080E+01
    19839     3.208796516E+01    -1.228912562E+00    -6.181890181E+00
    19840     3.191752850E+01    -8.302673662E+00    -9.207269986E+00
    19841     3.322732346E+01    -4.463449712E-02    -1.010069132E+01
    19842     2.174967845E+02     1.444072648E+01     2.485213015E+01
    19843     2.130872584E+02     1.480817386E+01     2.459097639E+01
    19844     2.105951972E+02     1.891177482E+01     2.138197619E+01
    19845     2.160568701E+02     1.615208729E+01     2.036615505E+01
    19846     2.098691999E+02     1.958893942E+01     2.377045242E+01
    19847     2.145495235E+02     2.021536323E+01     2.307374644E+01
    19848     2.165739557E+02     1.850839298E+01     2.456108970E+01
    19849     4.227097055E+02     5.174112834E+01     8.742188790E+00
    19850     4.218955972E+02     5.408947381E+01     4.553867685E+00
    19851     4.155457324E+02     5.358460772E+01     7.875716317E+00
    19852     4.190748384E+02     5.509290431E+01     2.913337656E+00
    19853     4.157724155E+02     5.370672193E+01     2.913657202E+00
    19854     4.197280144E+02     4.866886419E+01     5.725302181E+00
    19855     4.187663530E+02     5.311891750E+01     9.811658465E+00
    19856     3.748454098E+02     2.143298680E+01     2.905913666E+01
    19857     3.688862394E+02     2.565143657E+01     2.274472210E+01
    19858     3.762397324E+02     2.428734905E+01     2.688906029E+01
    19859     3.720243514E+02     2.549277984E+01     2.453723280E+01
    19860     3.677842687E+02     2.128385228E+01     2.939281566E+01
    19861     3.722407036E+02     1.652241478E+01     2.685179223E+01
    19862     3.668239247E+02     2.312366337E+01     2.658353713E+01
    19863     3.746999476E+02     2.015659972E+01     2.261646459E+01
    19864     3.693190226E+02     1.906073965E+01     2.370056704E+01
    19865     3.724563990E+02     2.425196466E+01     2.786876414E+01
    19866     3.701189404E+02     1.938500493E+01     2.899147519E+01
    19867     1.948475562E+02     6.657141956E+00     2.137016692E+01
    19868     1.922731466E+02     6.483535096E+00     1.800077513E+01
    19869     1.931245768E+02     1.235872382E+01     2.233864412E+01
    19870     1.882837221E+02     1.215299205E+01     2.369261167E+01
    19871     1.876491099E+02     6.077131844E+00     1.831024279E+01
    19872     1.879561802E+02     8.130191618E+00     2.321274656E+01
    19873     1.907510564E+02     1.023118912E+01     2.448912705E+01
    19874     1.911465116E+02     5.133411305E+00     2.041079345E+01
    19875     1.936521960E+02     9.286853514E+00     2.426640237E+01
    19876     1.877556639E+02     9.335243968E+00     1.993966125E+01
    19877     6.469627266E+00     2.285500829E+00     1.184667704E+01
    19878     6.234623556E+00     5.680345224E+00     1.308137674E+01
    19879     1.063818540E+01     2.004646290E+00     1.236918635E+01
    19880     8.816588553E+00     1.222303111E+00     1.191600008E+01
    19881     9.116036206E+00     6.326244215E+00     1.219081845E+01
    19882     5.554445785E+00     4.150179932E+00     1.145250115E+01
    19883     9.926225148E+00     4.569370674E+00     1.380810048E+01
    19884     7.418891468E+00     4.340844582E+00     9.282725748E+00
    19885     6.557603260E+00     3.731003658E+00     1.311517413E+01
    19886     9.091304012E+00     3.422604647E+00     1.082971329E+01
    19887     4.119902426E+02     4.407623070E+01     2.151379007E+01
    19888     4.191656271E+02     4.007309431E+01     2.583025194E+01
    19889     4.083650555E+02     3.890524884E+01     2.638733061E+01
    19890     4.086488592E+02     4.241743936E+01     2.156641056E+01
    19891     4.137902214E+02     3.821164082E+01     2.813203134E+01
    19892     4.169687029E+02     4.072321718E+01     2.122965678E+01
    19893     4.150521321E+02     4.478774793E+01     2.314301565E+01
    19894     1.985973498E+01    -2.030494316E+01    -8.999452086E+00
    19895     2.109156128E+01    -1.887205033E+01    -4.892948521E+00
    19896     1.929795462E+01    -2.086319040E+01    -5.839764842E+00
    19897     2.208777767E+01    -1.789643948E+01    -6.867314883E+00
    19898     1.791950413E+01    -1.824227197E+01    -4.847460156E+00
    19899     1.985481413E+01    -1.708332548E+01    -8.296279665E+00
    19900     1.747034954E+01    -1.990349209E+01    -7.531680022E+00
    19901     2.039372235E+01    -2.101030736E+01    -7.138648821E+00
    19902     2.144705863E+01    -1.917684333E+01    -8.891857601E+00
    19903     3.487168280E+02    -5.494905885E-01     1.859033176E+01
    19904     3.504653774E+02    -8.730307944E-01     2.130985559E+01
    19905     3.464020076E+02     9.276795414E-01     1.638450011E+01
    19906     3.423695697E+02    -8.485272175E-01     2.050570407E+01
    19907     3.451634581E+02     6.449516489E-01     2.198606875E+01
    19908     3.452700340E+02    -1.158386567E+00     1.827452227E+01
    19909     3.501344001E+02     1.978263983E+00     1.992390637E+01
    19910     3.490535190E+02     4.840997561E-02     2.296106151E+01
    19911     2.895118861E+01     1.634926323E+01    -1.839309499E+01
    19912     2.511745740E+01     1.214641607E+01    -1.604249577E+01
    19913     2.652824310E+01     2.017302364E+01    -1.768997394E+01
    19914     2.304703607E+01     1.444956205E+01    -1.651078409E+01
    19915     2.763987619E+01     1.398495506E+01    -1.910128596E+01
    19916     2.920669234E+01     1.715942567E+01    -1.311058038E+01
    19917     2.320793115E+01     1.993921379E+01    -1.898749599E+01
    19918     2.283923432E+01     1.772353922E+01    -1.562638205E+01
    19919     2.139666709E+01     1.693816804E+01    -1.888898262E+01
    19920     4.053684767E+02    -1.150364590E+01    -5.973394005E+00
    19921     4.152342007E+02    -1.238676060E+01    -2.599226650E+00
    19922     4.106228565E+02    -1.314800103E+01    -8.961052139E-01
    19923     4.069431144E+02    -9.424468869E+00    -1.007053678E+01
    19924     4.103495156E+02    -1.291261752E+01    -1.161340147E+01
    19925     4.123486581E+02    -1.523610662E+01    -3.738205200E+00
    19926     4.152146627E+02    -1.208443706E+01    -9.272806783E+00
    19927     4.080950171E+02    -1.440898021E+01    -3.021239842E+00
    19928     4.061540380E+02    -8.928161345E+00    -2.146367454E+00
    19929     4.105681978E+02    -6.960766740E+00    -7.235843392E+00
    19930     4.149874610E+02    -1.475586587E+01    -6.095260190E+00
    19931     4.336034448E+02    -1.576966439E+00    -8.693235278E+00
    19932     4.349772554E+02    -5.099412423E+00    -9.671769067E+00
    19933     4.333057083E+02    -6.600200022E+00    -9.366499515E-01
    19934     4.314957263E+02    -7.329885117E+00    -6.340530818E+00
    19935     4.351968201E+02    -9.601353860E-01    -4.396787440E+00
    19936     4.290664132E+02    -2.651524592E+00    -3.594720522E+00
    19937     1.303312859E+01    -2.621268388E+01    -5.635719552E-01
    19938     1.622240625E+01    -2.588481282E+01    -6.762386710E+00
    19939     1.679570785E+01    -2.419239557E+01    -4.201314047E+00
    19940     1.461742591E+01    -2.440185232E+01    -1.059873588E+00
    19941     1.171334092E+01    -2.651615866E+01    -5.872461950E+00
    19942     1.594558749E+01    -2.833521089E+01    -6.023247080E+00
    19943     1.496810277E+01    -2.323269726E+01    -5.893229226E+00
    19944     1.205539016E+01    -2.284694170E+01    -3.368686801E+00
    19945     3.900606066E+01     8.508124532E+00    -1.990042548E+01
    19946     3.380901442E+01     1.226858227E+01    -1.821111503E+01
    19947     3.783552114E+01     1.174553442E+01    -1.798581248E+01
    19948     3.638718156E+01     4.737739515E+00    -1.832163276E+01
    19949     3.249770200E+01     9.904274102E+00    -1.891930599E+01
    19950     3.406451815E+01     1.307874471E+01    -1.292860041E+01
    19951     3.878728258E+01     8.532532019E+00    -1.333841949E+01
    19952     3.352493066E+01     5.032494849E+00    -1.787026813E+01
    19953     3.381807835E+01     6.931877982E+00    -1.400975481E+01
    19954     3.167904902E+01     6.488166740E+00    -1.704501394E+01
    19955     1.554057662E+02     1.541206918E+01    -1.127117631E+00
    19956     1.495256262E+02     1.371126957E+01    -2.437186160E+00
    19957     1.528961285E+02     1.251700391E+01    -4.295091189E-01
    19958     1.501643802E+02     1.651245478E+01     4.648758156E-01
    19959     1.492846572E+02     1.629959631E+01    -2.254548249E+00
    19960     9.068816808E+00    -1.363278861E+01    -1.868344505E+01
    19961     1.079458926E+01    -1.289496716E+01    -1.773721425E+01
    19962     1.043794330E+01    -1.768331782E+01    -1.962947174E+01
    19963     1.265837796E+01    -1.671851911E+01    -1.778673982E+01
    19964     1.231989718E+01    -1.448250167E+01    -1.549211941E+01
    19965     9.489528000E+00    -1.683233618E+01    -1.602653080E+01
    19966     1.375181791E+01    -1.496675188E+01    -1.769579729E+01
    19967     1.252647557E+01    -1.378230109E+01    -1.825932594E+01
    19968     1.533542316E+00     1.593822613E+01     9.070696532E+00
    19969     2.253661951E+00     1.084957854E+01     8.539085476E+00
    19970     3.163712674E+00     1.005644818E+01     1.196282384E+01
    19971     6.045125323E+00     1.070234717E+01     1.107226555E+01
    19972     4.677976088E+00     1.367558283E+01     9.564183885E+00
    19973     1.552032579E+00     1.289480076E+01     7.850807936E+00
    19974     1.810043595E+00     9.930371026E+00     1.094613450E+01
    19975     3.433546814E+01     2.623449650E+01     5.869729200E+00
    19976     4.245324471E+01     2.261779748E+01     6.035539908E+00
    19977     4.030592856E+01     2.604716942E+01     3.044479567E+00
    19978     3.599232823E+01     2.680702038E+01     1.745470293E+00
    19979     3.714238830E+01     2.023808890E+01     5.674922563E+00
    19980     3.564227069E+01     2.071858603E+01    -8.008431417E-01
    19981     4.373511908E+01     2.141687107E+01     1.598811683E+00
    19982     3.145638431E+01     2.379326903E+01     2.434168462E+00
    19983     3.862967404E+01     1.887357173E+01     7.035509602E+00
    19984     4.936970791E+01    -2.085556517E-01     1.096046379E+00
    19985     5.312597504E+01     4.844296213E-01    -4.251038112E+00
